timestamp_iso,elapsed_s,temperatura_c
2026-04-24T22:02:52.269,0.2616,24.2047
2026-04-24T22:02:52.395,0.3835,24.5620
2026-04-24T22:02:52.522,0.5097,24.7503
2026-04-24T22:02:52.648,0.6359,25.1447
2026-04-24T22:02:52.775,0.7634,25.3566
2026-04-24T22:02:52.889,0.8864,25.2712
2026-04-24T22:02:53.028,1.0163,25.5063
2026-04-24T22:02:53.163,1.1509,25.6955
2026-04-24T22:02:53.291,1.2788,25.9819
2026-04-24T22:02:53.418,1.4061,26.5578
2026-04-24T22:02:53.545,1.5335,26.7525
2026-04-24T22:02:53.673,1.6610,26.7450
2026-04-24T22:02:53.801,1.7887,26.7928
2026-04-24T22:02:53.927,1.9153,26.6041
2026-04-24T22:02:54.055,2.0428,26.6282
2026-04-24T22:02:54.182,2.1702,26.9391
2026-04-24T22:02:54.310,2.2983,26.9847
2026-04-24T22:02:54.437,2.4253,27.3347
2026-04-24T22:02:54.565,2.5530,27.0115
2026-04-24T22:02:54.693,2.6807,27.2420
2026-04-24T22:02:54.820,2.8087,26.7979
2026-04-24T22:02:54.947,2.9349,26.7163
2026-04-24T22:02:55.074,3.0622,26.6375
2026-04-24T22:02:55.202,3.1896,26.5481
2026-04-24T22:02:55.329,3.3174,26.3194
2026-04-24T22:02:55.456,3.4445,26.2384
2026-04-24T22:02:55.584,3.5726,26.5701
2026-04-24T22:02:55.712,3.6997,26.3301
2026-04-24T22:02:55.839,3.8273,26.1138
2026-04-24T22:02:55.965,3.9535,26.0976
2026-04-24T22:02:56.092,4.0802,25.7924
2026-04-24T22:02:56.211,4.2060,25.6388
2026-04-24T22:02:56.346,4.3339,25.4830
2026-04-24T22:02:56.472,4.4600,25.3076
2026-04-24T22:02:56.582,4.5829,24.6794
2026-04-24T22:02:56.713,4.7100,24.8928
2026-04-24T22:02:56.853,4.8410,23.9736
2026-04-24T22:02:56.980,4.9679,24.3467
2026-04-24T22:02:57.108,5.0962,23.5987
2026-04-24T22:02:57.235,5.2235,23.5938
2026-04-24T22:02:57.362,5.3504,23.4436
2026-04-24T22:02:57.494,5.4818,23.0126
2026-04-24T22:02:57.622,5.6099,22.9020
2026-04-24T22:02:57.749,5.7372,22.5100
2026-04-24T22:02:57.876,5.8640,22.1020
2026-04-24T22:02:58.011,5.9990,22.1160
2026-04-24T22:02:58.141,6.1290,22.3023
2026-04-24T22:02:58.268,6.2559,21.8016
